number;name;address;email;phone;latitude;longitude
421;Europris Lørenskog;Boecks Gate 10, 1470, Lørenskog;[email];95438102;59.92723000;10.95752000
408;Europris Løten;Stasjonsveien 12 B, 2340, Løten;[email];47670144;60.81983000;11.34207000
63;Europris Madla;Ragbakken 84, 4042, Hafrsfjord;[email];51553181;58.95202000;5.65727000
29;Europris Mandal;Sommerkroveien 34, 4515, Mandal;[email];38260107;58.02436000;7.46635000
645;Europris Mandal;Sommerkroveien 7, 4515, Mandal;[email];38260107;58.02436000;7.46635000
609;Europris Melhus;Melhustorget, 7224, Melhus;[email];72878660;63.28613000;10.28416000
600;Europris Meråker;Mellomrikveien 4869, 7530, Meråker;[email];91566280;63.41685000;11.73905000
431;Europris Midtun;Midtunheia 20, 5224, Nesttun;[email];55104581;60.32143000;5.36485000
386;Europris Mjøndalen;Orkidehøgda, 3050, Mjøndalen;[email];95442387;59.74887000;10.02697000
434;Europris Mo I Rana;Verkstedveien 6, 8624, Mo I Rana;[email];75152680;66.30412000;14.13258000
242;Europris Moelv;Åsmarkvegen 6, 2390, Moelv;[email];62366205;60.92999000;10.70080000
335;Europris Molde;Birger Hatlebaks V 7, 6415, Molde;[email];71256801;62.73893000;7.18001000
457;Europris Mortensrud;Helga Vaneks Vei 1 J, 1281, Oslo;[email];97687782;59.84883000;10.83064000
435;Europris Mosjøen;Dolstadgaten 15, 8663, Mosjøen;[email];75170660;65.84149000;13.19153000
295;Europris Moss Pluss;Midtveien 5, 1521, Moss;[email];69236690;59.41536000;10.67615000
413;Europris Mysen;Opsahlåsveien 1, 1850, Mysen;[email];69891400;59.55181000;11.34179000
306;Europris Måløy;Måløy Stormarked, 6718, Deknepollen;[email];57854440;61.92162000;5.15445000
375;Europris Namsos;Sandgata 7 A, 7800, Namsos;[email];74271713;64.47467000;11.50992000
593;Europris Nannestad;Ekerveien 5, 2030, Nannestad;[email];94876630;60.22040000;11.01514000
441;Europris Nanset;Nansetveien 150, 3255, Larvik;[email];33116511;59.08085000;10.06260000
588;Europris Narvik;Bolagsgata 18, 8516, Narvik;[email];76960660;68.43628000;17.41494000
447;Europris Nedenes;Vesterveien 705, 4823, Nedenes;[email];48087620;58.41842000;8.70238000
625;Europris Nittedal;Bjertnestangen 9, 1482, Nittedal;[email];48182105;60.05084000;10.88390000
484;Europris Nordfjordeid;Uldegrova 4, 6770, Nordfjordeid;[email];57861560;61.90967000;6.00291000
315;Europris Norheimsund;Steinsdalsvegen 39, 5600, Norheimsund;[email];56563060;60.37217000;6.13744000
77;Europris Notodden;Merdevegen 12, 3676, Notodden;[email];35022595;59.56610000;9.21626000
384;Europris Nærbø;Torggata 16, 4365, Nærbø;[email];51431335;58.66486000;5.63669000
334;Europris Nøtterøy;Ramdalveien 2, 3128, Nøtterøy;[email];33407220;59.26389000;10.39329000
135;Europris Odda;Tyssedalsveien 12, 5750, Odda;[email];53647400;60.06968000;6.55186000
397;Europris Oppdal;O. Skasliens Veg 46, 7340, Oppdal;[email];91668401;62.59583000;9.70290000
489;Europris Orkanger;Tverradkomsten 60, 7300, Orkanger;[email];72481825;63.30598000;9.83860000
56;Europris Os;Prestegårdsskogen 2, 5210, Os;[email];56304450;60.20315000;5.45643000
210;Europris Otta;Storgaten 2, 2670, Otta;[email];95239969;61.77119000;9.54336000
636;Europris Otta;Storgaten 2, 2670, Otta;[email];61230440;61.77119000;9.54336000
461;Europris Ottestad;Holmlundveien 1, 2312, Ottestad;[email];90242737;60.77028000;11.13187000
410;Europris Pindsle;Pindsleveien 21, 3221, Sandefjord;[email];48129277;59.14162000;10.18001000
442;Europris Porsgrunn;Porselensveien 14, 3920, Porsgrunn;[email];35554613;59.14058000;9.63716000
237;Europris Prinsdal;Skiveien 2, 1410, Kolbotn;[email];90268548;59.83328000;10.80876000
233;Europris Raglamyr Pluss;Longhammervegen 36, 5536, Haugesund;[email];52866761;59.39740000;5.33471000
245;Europris Rakkestad;Storgata 18, 1890, Rakkestad;[email];69225990;59.42608000;11.34239000
216;Europris Randaberg;Randabergveien 333, 4070, Randaberg;[email];51734450;58.99532000;5.63761000
587;Europris Raufoss;Storgata 49, 2830, Raufoss;[email];61190577;60.72538000;10.61266000
578;Europris Reknes;Gideonveien 4, 6415, Molde;[email];94811778;62.73401000;7.13944000
280;Europris Rena;Lille Torggate 4, 2450, Rena;[email];62444257;61.13277000;11.36980000
300;Europris Revetal;Regata 5, 3174, Revetal;[email];90251720;59.36940000;10.26458000
414;Europris Ringebu;Vålerjordet, 2630, Ringebu;[email];90253219;61.52992000;10.14710000
349;Europris Rissa;Badstuveien 4, 7100, Rissa;[email];95816312;63.58407000;9.95663000
571;Europris Risør;Risørveien 179, 4950, Risør;[email];47707322;58.71516000;9.17672000
497;Europris Rjukan;Såheimsveien 30, 3660, Rjukan;[email];91158730;59.87709000;8.58783000
350;Europris Roa;Hadelandsvegen 2128, 2740, Roa;[email];95808454;60.28642000;10.62679000
635;Europris Rognan;Kirkegata 51, 8250, Rognan;[email];47512360;67.10153000;15.41147000
584;Europris Rykkinn;Muninsvei 1, 1348, Rykkinn;[email];90289430;59.92403000;10.48526000
425;Europris Råde;Mosseveien 52, 1640, Råde;[email];48225054;59.35817000;10.83582000
264;Europris Råholt;Trondheimsveien 266-288, 2070, Råholt;[email];63952157;60.28593000;11.17086000
480;Europris Rælingen;Slynga 2, 2005, Rælingen;[email];90297028;59.94667000;11.03122000
428;Europris Røros;Tollef Bredalsvei 11, 7374, Røros;[email];90571513;62.57427000;11.37851000
411;Europris Sand;Herredsvegen 7, 2120, Sagstua;[email];91739144;60.39259000;11.54103000
486;Europris Sandane;Grandavegen14, 6823, Sandane;[email];94780207,97717001;61.77600000;6.21320000
427;Europris Sande I Vestfold;Revåveien 35, 3070, Sande I Vestfold;[email];33778906;59.58413000;10.21006000
440;Europris Sandefjord;Haslebakken 12, 3229, Sandefjord;[email];33465930;59.13971000;10.23865000
223;Europris Sandnes;Gravarsveien 7, 4306, Sandnes;[email];51669480;58.84829000;5.73966000
79;Europris Sandnessjøen;Øyvind Lambesvei 6, 8800, Sandnessjøen;[email];75040380;66.01729000;12.64243000
370;Europris Sandsli;Aurdalslia 12, 5253, Sandsli;[email];95968643;60.30552000;5.28194000
324;Europris Sandvika;Sandviksveien 183 ( Defagården), 1337, Sandvika;[email];90990485;59.88717000;10.51848000
250;Europris Sarpsborg;Hundskinnveien 100, 1711, Sarpsborg;[email];69101180;59.28679000;11.08066000
449;Europris Sartor Storsenter;Sartorveien 12 ,5353 Straume, 5353, Straume;[email];56332406;60.35850000;5.12407000
351;Europris Sauda;Saudavegen 7, 4200, Sauda;[email];47664104;59.65072000;6.35414000
616;Europris Selbu;Selbuvegen 1687, 7580, Selbu;[email];94878717;63.22211000;11.03491000
445;Europris Seljord;Steinsrudvegen 5, 3840, Seljord;[email];35051980;59.48082000;8.63031000
446;Europris Sellebakk;Sorgenfri Allè 3, 1654, Sellebakk;[email];69345240;59.22604000;10.99514000
393;Europris Sem;Semsbyvn 81, 3170, Sem;[email];33318990;59.28271000;10.33154000
622;Europris Setermoen;Industriveien 2, 9360, Bardu;[email];94850375;68.87701000;18.35714000
296;Europris Skarnes;Stasjonsveien 30   Skarnes S, 2100, Skarnes;[email];62961310;60.24921000;11.67615000
387;Europris Skedsmo;Korshagan 1, 2020, Skedsmokorset;[email];90774170;60.00512000;11.03322000
398;Europris Ski;Åsveien 15, 1400, Ski;[email];64942289;59.71336000;10.83515000
403;Europris Skiptvet;Storveien 9, 1816, Skiptvet;[email];48286916;59.47257000;11.16342000
378;Europris Skotterud;Skjørbergs Veg 8, 2230, Skotterud;[email];90470197;59.98619000;12.12206000
409;Europris Skreppestad;Skreppestadveien 28, 3261, Larvik;[email];48250706;59.04593000;10.07235000
248;Europris Slemmestad;Eternittvn. 4, 3470, Slemmestad;[email];66791740;59.78577000;10.48930000
412;Europris Sogndal;Furuvegen 1 Kaupangsenteret, 6854, Kaupanger;[email];57675300;61.19165000;7.22033000
605;Europris Sortland;Sjøgata 30, 8400, Sortland;[email];76122144;68.71990000;15.40116000
391;Europris Spydeberg;Spydeberg Torg, Stasjonsgata 32, 1820, Spydeberg;[email];95859430;59.61917000;11.07851000
416;Europris Stakkevoll;Stakkevollveien 33, 9010, Tromsø;[email];46854418;69.66598000;18.97080000
247;Europris Stange;Romedalsveien 18, Høgmyr, 2335, Stange;[email];62572230;60.72157000;11.19727000
309;Europris Steinkjer;Sjøfartsgata 5, 7714, Steinkjer;[email];90769735;64.01125000;11.49161000
617;Europris Stjørdal;Innherredsv. 62 Og 64, 7503, Stjørdal;[email];74827710;63.46775000;10.92909000
344;Europris Stoa;Sagvannsveien 16, 4848, Arendal;[email];37033030;58.46502000;8.71261000
583;Europris Stokke;Tassebekkveien 1, 3160, Stokke;[email];90090220;59.22141000;10.30154000
433;Europris Stokmarknes;Myran, 8450, Stokmarknes;[email];90909359;68.55797000;14.94031000
598;Europris Stord;Rundhaugen 44, 5416, Stord;[email];53417900;59.76431000;5.46072000
293;Europris Storhamar;Måsåbekkveien 2 Storhamarsenteret, 2316, Hamar;[email];62533115;60.80421000;11.04435000
478;Europris Stovner;Stovner Senter, 0985, Oslo;[email];41405751;59.96143000;10.92658000
476;Europris Stranda;Bankgata 16, 6200, Stranda;[email];90078301;62.30763000;6.94808000
418;Europris Strusshamn;Strusshamn Senter, 5302, Strusshamn;[email];56147861;60.40662000;5.19456000
485;Europris Stryn;Hegreveien 16, 6783, Stryn;[email];95024220;61.90259000;6.71028000
481;Europris Strømmen;Støperiveien 5 (3 Etg.i Storsenteret), 2010, Strømmen;[email];47512859;59.94788000;11.00712000
462;Europris Strømsø;Bjørnstjerne Bjørnsongate 60, 3044, Drammen;[email];90266455;59.73447000;10.20669000
221;Europris Støperigaten Stavanger;Støperigt 22, 4014, Stavanger;[email];51891890;58.97004000;5.75388000
333;Europris Støren;Moøya 32, 7290, Støren;[email];91884362;63.04166000;10.28826000
368;Europris Sunndalsøra;Sunndalsvegen 3, 6600, Sunndalsøra;[email];48091883;62.67364000;8.56382000
465;Europris Surnadal;Ørav. 4, 6650, Surnadal;[email];71661310;62.97002000;8.71288000
297;Europris Svinesundparken;Svinesundparken 6B, 1789, Berg I Østfold;[email];69179000;59.12880000;11.27364000
419;Europris Svolvær;Avisgata 11, 8300, Svolvær;[email];76070020;68.23618000;14.56416000
330;Europris Sykkylven;Vikøyra Industriområde 2, 6230, Sykkylven;[email];48195828;62.38001000;6.57343000
640;Europris Søgne;Gamle Høgskolevei 18, 4640, Søgne;[email];91332030;58.09773000;7.81223000
610;Europris Sørkjosen;Industrivegen 4, 9152, Sørkjosen;[email];77764708;69.78637000;20.95096000
283;Europris Sørlandsparken Pluss;Skibåsen 43, 4636, Kristiansand S;[email];38045188;58.17940000;8.12644000
253;Europris Sørumsand;Noractorgården, 1920, Sørumsand;[email];63825640;59.98665000;11.24252000
496;Europris Tasta;Tastatunet 1 - 3, 4027, Stavanger;[email];47508689;58.98400000;5.69108000
607;Europris Tau;Fiskåvegen 2, Etg 01, 4120, Tau;[email];46955554;59.06513000;5.92179000
307;Europris Tiller Pluss;Ivar Lykkesvei 5, 7075, Tiller;[email];72885700;63.35679000;10.37350000
633;Europris Triaden;Gamleveien 88, 1461, Lørenskog;[email];47650093;59.91861000;10.95353000
459;Europris Tromsdalen;Solstrandveien 47,Amfi Pyramiden, 9020, Tromsdalen;[email];97572757;69.63996000;18.97086000
273;Europris Trysil;Mosanden, 2420, Trysil;[email];90868674;61.29977000;12.26551000
291;Europris Tvedestrand;Fjærkleivene 53, 4900, Tvedestrand;[email];37160480;58.62440000;8.92330000
649;Europris Tveita City;Tvetenveien 150, 0671, Oslo;[email];46885050;59.91384000;10.84189000
599;Europris Tynset;Tomtegata 4, 2500, Tynset;[email];62482060;62.27695000;10.78023000
499;Europris Ulsteinvik;Nesvegen 3, 6065, Ulsteinvik;[email];70010940;62.33976000;5.85497000
274;Europris Vadsø;Kong Haakonsgate 2, 9800, Vadsø;[email];78953050;70.07999000;29.71737000
347;Europris Vatne;Eidsvikeidet Næringspark, 6265, Vatne;[email];41505916;62.54451000;6.59145000
301;Europris Vennesla;Sentrumsvegen 63, 4700, Vennesla;[email];38158800;58.27173000;7.96945000
310;Europris Verdal;Jernbanegata 11, 7650, Verdal;[email];74070407;63.79444000;11.48063000
227;Europris Vestby;Vestbyveien 29, 1540, Vestby;[email];64951690;59.60766000;10.74308000
271;Europris Vestkanten;Lyderhornsvei 353, 5171, Loddefjord;[email];55266822;60.36311000;5.23496000
596;Europris Vestnes;Sjøgata 40, 6390, Vestnes;[email];48087276;62.62140000;7.09363000
226;Europris Vikersund;Vikersundgata 34, 3370, Vikersund;[email];32783744;59.96525000;9.99348000
490;Europris Vinstra;Vinstragata101, 2640, Vinstra;[email];95936570;61.59332000;9.72765000
422;Europris Vinterbro;Sjøskogenveien 1 B, 1407, Vinterbro;[email];46943840;59.73886000;10.76585000
417;Europris Volda;Torvbanken 1, 6100, Volda;[email];97569354;62.14049000;6.09105000
236;Europris Vollebekk;Brobekkveien 52, 0598, Oslo;[email];22656633;59.93647000;10.82697000
482;Europris Vormsund;Kjølstadveien 1, 2160, Vormsund;[email];91691997;60.15059000;11.40877000
603;Europris Voss;Brynamoen 8, 5705, Voss;[email];56510980;60.62790000;6.42603000
613;Europris Vågsbygd;Lumberveien 5 - 7, 4621, Kristiansand S;[email];38087122;58.12493000;7.96338000
618;Europris Xhibition City;Småstrandgaten 3, 5014, Bergen;[email];48119666;60.39298000;5.32626000
475;Europris Ågotnes;Skjærgardsvegen 1368, 5363, Ågotnes;[email];91725888;60.40344000;5.00186000
332;Europris Ålesund Pluss;Høgvollvegen  8 Breivikgården, 6018, Ålesund;[email];90761857;62.47067000;6.35431000
574;Europris Ålgård;Rettedalen 51, 4330, Ålgård;[email];51613070;58.76628000;5.86231000
355;Europris Åndalsnes;Troaveien, 6300, Åndalsnes;[email];71226923;62.56119000;7.67855000
643;Europris Åndalsnes;Standgata 111, 6300, Åndalsnes;[email];71226923;62.56119000;7.67855000
493;Europris Årdal;Jens Davidsons Veg 1, 6884, Øvre Årdal;[email];47750660;61.31012000;7.81507000
231;Europris Årnes;Nedre Hagavei 17, 2151, Årnes;[email];63902794;60.11865000;11.46198000
272;Europris Ås;Rådhusplassen 3, 1430, Ås;[email];64961999;59.66468000;10.79082000
286;Europris Åsane Pluss;Liamyrane 8, 5132, Nyborg;[email];55180885;60.46910000;5.33926000
573;Europris Åsen;Auglendsmyrå 2, 4017, Stavanger;[email];51881790;58.94323000;5.72884000
225;Europris Åssiden Pluss;Ingeniør Rybergsgt 101, 3027, Drammen;[email];32890860;59.75335000;10.13038000
585;Europris Øksnevad;Plogfabrikkvegen 2, 4353, Klepp Stasjon;[email];48181355;58.78550000;5.70552000
312;Europris Ølensvåg;Bjoavegen 10, 5582, Ølensvåg;[email];97430151;59.60504000;5.75061000
326;Europris Ørebekk;Mosseveien 109, 1624, Gressvik;[email];90654892;59.23222000;10.90533000
492;Europris Ørnes;Lillehaugen 10, 8150, Ørnes;[email];90108876;66.85659000;13.72455000
498;Europris Ørsta;Vikeøyrane 4, 6150, Ørsta;[email];41488767;62.20250000;6.11815000
